Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_PRO1747_PlateH_C4_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C4/Sample_PRO1747_PlateH_C4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_C10_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_C10/Sample_PRO1747_PlateG_C10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H10_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H10/Sample_PRO1747_PlateH_H10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_H2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_H2/Sample_PRO1747_PlateG_H2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C5/Sample_PRO1747_PlateH_C5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_H5_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_H5/Sample_PRO1747_PlateH_H5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_D7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_D7/Sample_PRO1747_PlateH_D7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E2_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E2/Sample_PRO1747_PlateH_E2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G5/Sample_PRO1747_PlateH_G5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E3/Sample_PRO1747_PlateH_E3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_A2_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_A2/Sample_PRO1747_PlateG_A2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_D7_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_D7/Sample_PRO1747_PlateG_D7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_G4_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_G4/Sample_PRO1747_PlateG_G4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_G3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_G3/Sample_PRO1747_PlateH_G3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_C1_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_C1/Sample_PRO1747_PlateH_C1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateG_E3_R2	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateG_E3/Sample_PRO1747_PlateG_E3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1747_PlateH_E5_R1	/gpfs/home/b042/_ArcDyn/PlatesGH/PlatesGH_combined/Sample_PRO1747_PlateH_E5/Sample_PRO1747_PlateH_E5_R1.fastq.gz_trimming_report.txt
