Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_PRO1322_PlateA_E3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E3/Sample_PRO1322_PlateA_E3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_B5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_B5/Sample_PRO1322_PlateA_B5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H7/Sample_PRO1322_PlateA_H7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_E6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E6/Sample_PRO1322_PlateB_E6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F4_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F4/Sample_PRO1322_PlateB_F4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C1/Sample_PRO1322_PlateA_C1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_G6_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G6/Sample_PRO1322_PlateA_G6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A12/Sample_PRO1322_PlateA_A12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C7/Sample_PRO1322_PlateA_C7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_G7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G7/Sample_PRO1322_PlateB_G7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_G4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G4/Sample_PRO1322_PlateB_G4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_E4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_E4/Sample_PRO1322_PlateA_E4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_G9_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G9/Sample_PRO1322_PlateB_G9_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_C6_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_C6/Sample_PRO1322_PlateA_C6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_G3_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G3/Sample_PRO1322_PlateA_G3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A11_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A11/Sample_PRO1322_PlateA_A11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_H5_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_H5/Sample_PRO1322_PlateA_H5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_E7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_E7/Sample_PRO1322_PlateB_E7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_H10_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_H10/Sample_PRO1322_PlateB_H10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F3_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F3/Sample_PRO1322_PlateB_F3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_G4_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_G4/Sample_PRO1322_PlateA_G4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_F1_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_F1/Sample_PRO1322_PlateB_F1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B12_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B12/Sample_PRO1322_PlateB_B12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_G8_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_G8/Sample_PRO1322_PlateB_G8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A7_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A7/Sample_PRO1322_PlateA_A7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_A1_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_A1/Sample_PRO1322_PlateA_A1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D7_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D7/Sample_PRO1322_PlateA_D7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D8/Sample_PRO1322_PlateA_D8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateB_B8_R1	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateB_B8/Sample_PRO1322_PlateB_B8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_PRO1322_PlateA_D12_R2	/gpfs/home/b042/ArcDyn/PlatesA2B2/PlatesA2B2_combined/Sample_PRO1322_PlateA_D12/Sample_PRO1322_PlateA_D12_R2.fastq.gz_trimming_report.txt
