Module	Section	Sample Name	Source
Cutadapt	all_sections	Sample_IPO3917_G3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G3/Sample_IPO3917_G3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E8/Sample_IPO3916_E8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B9/Sample_IPO3917_B9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3916_H12/Sample_IPO3916_H12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C3_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C3/Sample_IPO3916_C3_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G10/Sample_IPO3917_G10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B6_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B6/Sample_IPO3917_B6_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B4/Sample_IPO3916_B4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B2/Sample_IPO3916_B2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E2/Sample_IPO3916_E2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B11/Sample_IPO3916_B11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D12/Sample_IPO3916_D12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_H7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_H7/Sample_IPO3917_H7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_A12_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_A12/Sample_IPO3916_A12_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C8/Sample_IPO3917_C8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C7/Sample_IPO3916_C7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C10/Sample_IPO3917_C10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A4/Sample_IPO3917_A4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C2/Sample_IPO3916_C2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D5/Sample_IPO3917_D5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E9/Sample_IPO3916_E9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C10_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C10/Sample_IPO3917_C10_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_B7/Sample_IPO3917_B7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E7/Sample_IPO3917_E7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D12/Sample_IPO3917_D12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C4_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C4/Sample_IPO3917_C4_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H1/Sample_IPO3916_H1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_D9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_D9/Sample_IPO3917_D9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D10_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D10/Sample_IPO3916_D10_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G12_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G12/Sample_IPO3916_G12_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D1_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_D1/Sample_IPO3916_D1_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_A2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_A2/Sample_IPO3917_A2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D11/Sample_IPO3916_D11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E7/Sample_IPO3916_E7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G11_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G11/Sample_IPO3916_G11_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G7/Sample_IPO3916_G7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_B1_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA06/Sample_IPO3917_B1/Sample_IPO3917_B1_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C3/Sample_IPO3916_C3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E6_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E6/Sample_IPO3916_E6_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D11_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D11/Sample_IPO3916_D11_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_G7_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_G7/Sample_IPO3916_G7_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G5_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA10/Sample_IPO3917_G5/Sample_IPO3917_G5_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_E8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_E8/Sample_IPO3916_E8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B8_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_B8/Sample_IPO3916_B8_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C3/Sample_IPO3917_C3_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_B7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA01/Sample_IPO3916_B7/Sample_IPO3916_B7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F4_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F4/Sample_IPO3917_F4_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_G2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_G2/Sample_IPO3917_G2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_F7_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA04/Sample_IPO3916_F7/Sample_IPO3916_F7_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_E8_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA08/Sample_IPO3917_E8/Sample_IPO3917_E8_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_H2_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA05/Sample_IPO3916_H2/Sample_IPO3916_H2_R2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_F5_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA09/Sample_IPO3917_F5/Sample_IPO3917_F5_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3917_C2_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA07/Sample_IPO3917_C2/Sample_IPO3917_C2_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_C9_R1	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA02/Sample_IPO3916_C9/Sample_IPO3916_C9_R1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	Sample_IPO3916_D3_R2	/gpfs/home/b042/_ArcDyn/PlatesAB/PlatesAB_combined/BWA03/Sample_IPO3916_D3/Sample_IPO3916_D3_R2.fastq.gz_trimming_report.txt
